Time,Open,High,Low,Close
2025-05-26 09:10:00,3334.45,3335.76,3333.56,3333.88
2025-05-26 09:15:00,3333.88,3335.56,3332.54,3334.67
2025-05-26 09:20:00,3334.66,3336.26,3330.42,3332.33
2025-05-26 09:25:00,3332.3,3332.74,3323.76,3327.18
2025-05-26 09:30:00,3327.16,3329.01,3324.9,3327.75
2025-05-26 09:35:00,3327.94,3329.49,3327.85,3329.49
2025-05-26 09:40:00,3329.44,3329.48,3327.42,3328.81
2025-05-26 09:45:00,3328.8,3329.02,3327.03,3327.03
2025-05-26 09:50:00,3326.99,3329.25,3326.84,3329.08
2025-05-26 09:55:00,3329.17,3329.58,3328.15,3328.67
2025-05-26 10:00:00,3328.6,3329.99,3328.6,3329.74
2025-05-26 10:05:00,3329.74,3332.17,3329.7,3332.16
2025-05-26 10:10:00,3332.24,3333.09,3331.73,3332.05
2025-05-26 10:15:00,3332.08,3332.87,3331.72,3332.87
2025-05-26 10:20:00,3332.63,3333.36,3331.46,3332.97
2025-05-26 10:25:00,3332.98,3333.5,3331.04,3331.25
2025-05-26 10:30:00,3331.28,3331.72,3329.92,3331.05
2025-05-26 10:35:00,3331.06,3331.06,3329.62,3329.89
2025-05-26 10:40:00,3329.89,3330.76,3329.35,3329.64
2025-05-26 10:45:00,3329.6,3330.37,3329.48,3330.33
2025-05-26 10:50:00,3330.2,3330.71,3329.33,3330.7
2025-05-26 10:55:00,3330.71,3331.88,3330.44,3331.5
2025-05-26 11:00:00,3331.49,3332.89,3331.48,3332.64
2025-05-26 11:05:00,3332.66,3332.71,3331.31,3331.87
2025-05-26 11:10:00,3331.95,3332.44,3330.57,3331.53
2025-05-26 11:15:00,3331.52,3331.75,3330.85,3331.34
2025-05-26 11:20:00,3331.27,3331.74,3330.75,3331.51
2025-05-26 11:25:00,3331.6,3332.3,3331.4,3331.59
2025-05-26 11:30:00,3331.62,3331.64,3329.26,3330.29
2025-05-26 11:35:00,3330.2,3330.65,3329.81,3330.34
2025-05-26 11:40:00,3330.34,3331.03,3330.07,3330.77
2025-05-26 11:45:00,3330.75,3331.68,3330.51,3331.65
2025-05-26 11:50:00,3331.56,3334.56,3331.51,3333.03
2025-05-26 11:55:00,3332.97,3333.37,3332.03,3333.21
2025-05-26 12:00:00,3333.1,3334.46,3332.69,3333.58
2025-05-26 12:05:00,3333.58,3335.02,3332.99,3335.02
2025-05-26 12:10:00,3335.04,3335.04,3333.84,3334.08
2025-05-26 12:15:00,3334.11,3334.32,3332.87,3333.08
2025-05-26 12:20:00,3333.08,3333.81,3328.24,3328.32
2025-05-26 12:25:00,3328.33,3329.75,3326.62,3326.87
2025-05-26 12:30:00,3326.89,3329.74,3326.35,3329.26
2025-05-26 12:35:00,3329.28,3331.81,3329.25,3331.75
2025-05-26 12:40:00,3331.84,3334.15,3331.34,3334.05
2025-05-26 12:45:00,3334.07,3334.44,3332.16,3332.47
2025-05-26 12:50:00,3332.43,3334.12,3332.05,3333.87
2025-05-26 12:55:00,3333.81,3334.94,3333.32,3334.48
2025-05-26 13:00:00,3334.59,3336.86,3333.75,3334.54
2025-05-26 13:05:00,3334.49,3335.76,3333.51,3333.54
2025-05-26 13:10:00,3333.48,3334.31,3331.47,3334.31
2025-05-26 13:15:00,3334.27,3335.79,3333.77,3335.11
2025-05-26 13:20:00,3335.13,3337.04,3334.81,3336.78
2025-05-26 13:25:00,3336.76,3338.55,3336.69,3338.06
2025-05-26 13:30:00,3338.15,3338.56,3335.58,3336.97
2025-05-26 13:35:00,3337.14,3337.8,3335.62,3336.34
2025-05-26 13:40:00,3336.3,3337.54,3334.69,3335.15
2025-05-26 13:45:00,3335.16,3337.76,3334.77,3337.03
2025-05-26 13:50:00,3337.09,3338.82,3336.72,3338.27
2025-05-26 13:55:00,3338.27,3338.89,3337.59,3338.41
2025-05-26 14:00:00,3338.41,3340.66,3337.7,3339.92
2025-05-26 14:05:00,3340.1,3341.69,3337.6,3337.89
2025-05-26 14:10:00,3337.89,3340.17,3336.99,3338.89
2025-05-26 14:15:00,3338.88,3340.58,3338.1,3340.37
2025-05-26 14:20:00,3340.39,3340.74,3338,3338.1
2025-05-26 14:25:00,3338.13,3339.31,3336.22,3336.75
2025-05-26 14:30:00,3336.89,3337.68,3335.8,3337.26
2025-05-26 14:35:00,3337.2,3339.65,3337.18,3338.45
2025-05-26 14:40:00,3338.38,3338.95,3337.28,3338.57
2025-05-26 14:45:00,3338.56,3338.68,3336.04,3337.25
2025-05-26 14:50:00,3337.33,3337.58,3335.84,3336.77
2025-05-26 14:55:00,3336.86,3337.44,3335.48,3337.32
2025-05-26 15:00:00,3337.32,3338.95,3337.32,3338.63
2025-05-26 15:05:00,3338.64,3338.82,3336.87,3337.74
2025-05-26 15:10:00,3337.7,3338.51,3337.12,3338.41
2025-05-26 15:15:00,3338.44,3339.35,3337.37,3338.89
2025-05-26 15:20:00,3338.88,3339.3,3338.47,3338.94
2025-05-26 15:25:00,3338.97,3339.13,3337.5,3338.89
2025-05-26 15:30:00,3338.97,3339.17,3338.23,3338.93
2025-05-26 15:35:00,3338.97,3339.73,3337.96,3338.47
2025-05-26 15:40:00,3338.47,3338.69,3337.18,3338.32
2025-05-26 15:45:00,3338.29,3338.62,3337.77,3338.09
2025-05-26 15:50:00,3338.06,3339.38,3337.64,3338.92
2025-05-26 15:55:00,3338.85,3338.92,3337.53,3337.91
2025-05-26 16:00:00,3337.96,3339.51,3337.95,3339.2
2025-05-26 16:05:00,3339.18,3339.23,3337.56,3338.12
2025-05-26 16:10:00,3338.41,3339.39,3337.88,3338.74
2025-05-26 16:15:00,3338.71,3338.77,3338.17,3338.63
2025-05-26 16:20:00,3338.66,3340.39,3338.65,3339.79
2025-05-26 16:25:00,3339.87,3340.98,3339.86,3340.59
2025-05-26 16:30:00,3340.55,3341.1,3340.42,3340.96
2025-05-26 16:35:00,3340.94,3341.6,3339.67,3341.48
2025-05-26 16:40:00,3341.49,3343.64,3341.43,3342.98
2025-05-26 16:45:00,3342.96,3343.31,3342.22,3342.54
2025-05-26 16:50:00,3342.59,3342.59,3341.62,3342.09
2025-05-26 16:55:00,3342.05,3342.42,3341.56,3342.12
2025-05-26 17:00:00,3342.22,3342.37,3340.78,3341.63
2025-05-26 17:05:00,3341.69,3343.18,3340.83,3341.73
2025-05-26 17:10:00,3341.65,3342.19,3341.55,3341.91
2025-05-26 17:15:00,3341.87,3341.93,3341.33,3341.35
2025-05-26 17:20:00,3341.42,3341.66,3340.79,3340.91
2025-05-26 17:25:00,3340.84,3341.59,3340.68,3340.86
2025-05-26 17:30:00,3340.92,3341.32,3340.55,3341.26
2025-05-26 17:35:00,3341.34,3341.76,3340.98,3341.37
2025-05-26 17:40:00,3341.41,3341.79,3341.02,3341.2
2025-05-26 17:45:00,3341.17,3341.54,3341.17,3341.37
2025-05-26 17:50:00,3341.39,3341.82,3341.21,3341.31
2025-05-26 17:55:00,3341.27,3341.54,3340.82,3341.25
2025-05-26 18:00:00,3341.25,3341.79,3341.02,3341.56
2025-05-26 18:05:00,3341.59,3341.96,3341.22,3341.53
2025-05-26 18:10:00,3341.51,3341.93,3341.14,3341.44
2025-05-26 18:15:00,3341.44,3341.98,3341.17,3341.71
2025-05-26 18:20:00,3341.78,3343.13,3341.44,3341.59
2025-05-26 18:25:00,3341.58,3341.93,3341.24,3341.91
2025-05-26 22:00:00,3343.57,3346.68,3342.98,3346.25
2025-05-26 22:05:00,3346.24,3347.64,3343.3,3343.56
2025-05-26 22:10:00,3343.48,3344.67,3342.69,3343.62
2025-05-26 22:15:00,3343.76,3344.57,3343.13,3344.34
2025-05-26 22:20:00,3344.42,3345.15,3343.97,3345.15
2025-05-26 22:25:00,3345.27,3347.03,3345.27,3346.83
2025-05-26 22:30:00,3346.73,3348.87,3346.26,3348.66
2025-05-26 22:35:00,3348.64,3348.67,3346.69,3347.24
2025-05-26 22:40:00,3347.25,3348.38,3347.1,3347.7
2025-05-26 22:45:00,3347.71,3348,3346.83,3347.65
2025-05-26 22:50:00,3347.7,3348.22,3347.18,3347.46
2025-05-26 22:55:00,3347.44,3347.78,3347.21,3347.64
2025-05-26 23:00:00,3347.71,3348.19,3346.79,3347.38
2025-05-26 23:05:00,3347.38,3348.55,3347.25,3347.25
2025-05-26 23:10:00,3347.26,3347.54,3346.41,3346.6
2025-05-26 23:15:00,3346.6,3347.02,3345.67,3346.92
2025-05-26 23:20:00,3346.77,3347.66,3346.63,3347.32
2025-05-26 23:25:00,3347.32,3347.33,3346.36,3347.24
2025-05-26 23:30:00,3347.25,3348.17,3347.25,3347.46
2025-05-26 23:35:00,3347.47,3347.61,3347.08,3347.48
2025-05-26 23:40:00,3347.48,3347.76,3346.63,3346.82
2025-05-26 23:45:00,3346.82,3347.55,3345.63,3346.45
2025-05-26 23:50:00,3346.41,3346.45,3345.22,3345.38
2025-05-26 23:55:00,3345.36,3346.8,3344.4,3346.2
2025-05-27 00:00:00,3346.39,3346.5,3344.34,3345.43
2025-05-27 00:05:00,3345.44,3347.24,3345.19,3347.19
2025-05-27 00:10:00,3347.16,3349.49,3346.65,3349.41
2025-05-27 00:15:00,3349.4,3349.98,3346.33,3346.51
2025-05-27 00:20:00,3346.38,3346.46,3343.92,3344.47
2025-05-27 00:25:00,3344.47,3345.28,3343.77,3344.31
2025-05-27 00:30:00,3344.35,3346.67,3344.35,3346.59
2025-05-27 00:35:00,3346.5,3346.74,3343.76,3343.76
2025-05-27 00:40:00,3343.72,3345.36,3342.46,3345.28
2025-05-27 00:45:00,3345.36,3345.42,3344.3,3344.41
2025-05-27 00:50:00,3344.41,3344.72,3342.43,3343.15
2025-05-27 00:55:00,3343.05,3345.25,3343,3345.15
2025-05-27 01:00:00,3345.13,3347.28,3341.95,3342.31
2025-05-27 01:05:00,3342.49,3344.1,3340.7,3340.93
2025-05-27 01:10:00,3340.93,3343.95,3340.93,3343.57
2025-05-27 01:15:00,3343.58,3343.61,3340.56,3340.65
2025-05-27 01:20:00,3340.64,3341.13,3338.52,3338.74
2025-05-27 01:25:00,3338.76,3340.13,3337.65,3339.31
2025-05-27 01:30:00,3339.44,3341.28,3337.5,3340.67
2025-05-27 01:35:00,3340.76,3340.76,3335.49,3335.54
2025-05-27 01:40:00,3335.45,3335.65,3332.25,3332.25
2025-05-27 01:45:00,3332.2,3335.13,3332.01,3332.89
2025-05-27 01:50:00,3332.77,3333.82,3331.99,3333.77
2025-05-27 01:55:00,3333.91,3336.07,3333.28,3336.03
2025-05-27 02:00:00,3336.03,3336.85,3335.05,3336.39
2025-05-27 02:05:00,3336.34,3339.09,3336.23,3338.1
2025-05-27 02:10:00,3338.15,3340.08,3337.79,3339.63
2025-05-27 02:15:00,3339.64,3341.97,3339.6,3341.51
2025-05-27 02:20:00,3340.79,3340.98,3338.91,3339.68
2025-05-27 02:25:00,3339.58,3341.84,3339.31,3341.19
2025-05-27 02:30:00,3341.17,3341.87,3339.02,3340.95
2025-05-27 02:35:00,3340.98,3341.53,3339.4,3341.47
2025-05-27 02:40:00,3341.42,3342.21,3340.69,3341.46
2025-05-27 02:45:00,3341.43,3343.2,3340.64,3341.92
2025-05-27 02:50:00,3341.92,3343.23,3341.37,3343.04
2025-05-27 02:55:00,3343,3344.42,3343,3343.05
2025-05-27 03:00:00,3342.97,3344.22,3342.08,3344
2025-05-27 03:05:00,3343.99,3344.11,3342.04,3342.72
2025-05-27 03:10:00,3342.71,3344.2,3341.72,3344.03
2025-05-27 03:15:00,3344.07,3346.32,3343.67,3346.18
2025-05-27 03:20:00,3346.19,3346.88,3345.34,3346.47
2025-05-27 03:25:00,3346.44,3347.32,3346.2,3346.91
2025-05-27 03:30:00,3346.9,3347.3,3346,3346.01
2025-05-27 03:35:00,3346.02,3346.44,3344.98,3345.06
2025-05-27 03:40:00,3345.02,3345.26,3343.8,3344.29
2025-05-27 03:45:00,3344.25,3344.71,3341.29,3342.62
2025-05-27 03:50:00,3342.65,3342.97,3341.73,3342.04
2025-05-27 03:55:00,3342.05,3342.56,3340.98,3341.23
2025-05-27 04:00:00,3341.19,3341.52,3339.27,3340.64
2025-05-27 04:05:00,3340.65,3341.11,3340.01,3340.38
2025-05-27 04:10:00,3340.4,3341.15,3340.28,3340.77
2025-05-27 04:15:00,3340.78,3341.1,3339.85,3340.8
2025-05-27 04:20:00,3340.8,3340.95,3339.07,3339.6
2025-05-27 04:25:00,3339.63,3340.38,3339.63,3339.89
2025-05-27 04:30:00,3339.89,3340.12,3337.22,3337.57
2025-05-27 04:35:00,3337.62,3338.16,3336.52,3337.76
2025-05-27 04:40:00,3337.75,3338.15,3335.56,3336.45
2025-05-27 04:45:00,3336.36,3336.96,3332.33,3333.67
2025-05-27 04:50:00,3333.65,3334.39,3332.21,3334.26
2025-05-27 04:55:00,3334.18,3334.21,3330.69,3330.82
2025-05-27 05:00:00,3330.87,3332.64,3330.43,3330.74
2025-05-27 05:05:00,3330.71,3330.8,3327.64,3330.51
2025-05-27 05:10:00,3330.47,3331.19,3328.32,3328.6
2025-05-27 05:15:00,3328.6,3330.32,3328.48,3328.48
2025-05-27 05:20:00,3328.38,3329.43,3327.72,3327.72
2025-05-27 05:25:00,3327.71,3327.93,3326.29,3326.91
2025-05-27 05:30:00,3326.9,3327.99,3324.76,3326.44
2025-05-27 05:35:00,3326.55,3327.89,3323.84,3324.18
2025-05-27 05:40:00,3324.2,3327.1,3323.99,3324.63
2025-05-27 05:45:00,3324.46,3324.67,3315.68,3322.41
2025-05-27 05:50:00,3322.43,3328.59,3322.37,3324.77
2025-05-27 05:55:00,3324.75,3326,3322.74,3323.44
2025-05-27 06:00:00,3323.46,3326.53,3321.31,3323.56
2025-05-27 06:05:00,3323.92,3326.83,3322.67,3325.19
2025-05-27 06:10:00,3325.2,3328.38,3323.85,3324.22
2025-05-27 06:15:00,3324.22,3325.65,3321.97,3324.62
2025-05-27 06:20:00,3324.16,3327.04,3322.65,3323.08
2025-05-27 06:25:00,3323.07,3323.53,3319.69,3320.32
2025-05-27 06:30:00,3320.34,3322.13,3318.3,3319.56
2025-05-27 06:35:00,3319.37,3319.48,3315.97,3317.29
2025-05-27 06:40:00,3317.23,3319.34,3315.95,3316.26
2025-05-27 06:45:00,3316.61,3316.61,3305.78,3313.31
2025-05-27 06:50:00,3313.32,3313.6,3306.21,3308.02
2025-05-27 06:55:00,3307.36,3309.74,3305.1,3308.66
2025-05-27 07:00:00,3308.35,3309.79,3303.95,3306.28
2025-05-27 07:05:00,3306.26,3307,3302.4,3306.96
2025-05-27 07:10:00,3306.8,3312.52,3306.6,3308.94
2025-05-27 07:15:00,3308.74,3308.93,3305.86,3308.67
2025-05-27 07:20:00,3308.59,3310.18,3306.61,3310.12
2025-05-27 07:25:00,3310.36,3310.53,3304.77,3305.02
2025-05-27 07:30:00,3304.66,3308.82,3303.95,3307.15
2025-05-27 07:35:00,3307.14,3308.86,3307,3307.81
2025-05-27 07:40:00,3307.6,3310.67,3307.54,3309.88
2025-05-27 07:45:00,3309.93,3311.39,3305.45,3306.23
2025-05-27 07:50:00,3306.24,3306.51,3293.43,3293.84
2025-05-27 07:55:00,3293.85,3297.27,3292.59,3297.12
2025-05-27 08:00:00,3296.33,3307.96,3296.21,3307.14
2025-05-27 08:05:00,3307.46,3308.76,3305.93,3307.99
2025-05-27 08:10:00,3308.01,3310.39,3305.5,3305.73
2025-05-27 08:15:00,3305.74,3306.95,3304.07,3305.56
2025-05-27 08:20:00,3305.62,3308.44,3305.62,3307.42
2025-05-27 08:25:00,3307.36,3307.85,3306.33,3307.06
2025-05-27 08:30:00,3306.86,3307.38,3299.22,3299.68
2025-05-27 08:35:00,3299.69,3303.75,3298.58,3302.74
2025-05-27 08:40:00,3302.73,3303.51,3297.39,3299.84
2025-05-27 08:45:00,3299.68,3301.6,3299.2,3300.32
2025-05-27 08:50:00,3300.29,3302.28,3299.39,3299.7
2025-05-27 08:55:00,3299.25,3300.26,3297.54,3298.56
2025-05-27 09:00:00,3298.48,3302.82,3298.01,3299.79
2025-05-27 09:05:00,3299.81,3309.25,3299.49,3309.1
2025-05-27 09:10:00,3308.96,3309.63,3304.65,3306.25
2025-05-27 09:15:00,3306.14,3306.14,3304.59,3305.04
2025-05-27 09:20:00,3304.84,3304.9,3302.12,3304.14
2025-05-27 09:25:00,3304.16,3304.16,3300.58,3301.49
2025-05-27 09:30:00,3301.29,3301.38,3295.37,3297.11
2025-05-27 09:35:00,3297.12,3297.67,3294.63,3295.98
2025-05-27 09:40:00,3295.99,3297.18,3294.74,3296.23
2025-05-27 09:45:00,3296.32,3297.37,3295.16,3296.04
2025-05-27 09:50:00,3295.96,3298.73,3295.72,3297.71
2025-05-27 09:55:00,3297.69,3298.25,3295.59,3296.43
2025-05-27 10:00:00,3296.12,3299.49,3296.02,3298.5
2025-05-27 10:05:00,3298.48,3299.1,3296.46,3298.4
2025-05-27 10:10:00,3298.41,3298.92,3296.66,3296.91
2025-05-27 10:15:00,3296.82,3297.03,3290.47,3295.2
2025-05-27 10:20:00,3295.21,3298.93,3294.89,3298.69
2025-05-27 10:25:00,3298.72,3298.72,3294.56,3294.75
2025-05-27 10:30:00,3294.78,3295.8,3292.79,3294.24
2025-05-27 10:35:00,3294.48,3296.44,3292.34,3296.32
2025-05-27 10:40:00,3296.3,3297.85,3295.22,3296.06
2025-05-27 10:45:00,3296.06,3297.15,3295.34,3296.39
2025-05-27 10:50:00,3296.07,3296.98,3294.32,3294.54
2025-05-27 10:55:00,3294.52,3295.13,3291.3,3293.29
2025-05-27 11:00:00,3293.46,3297.97,3292.89,3296.25
2025-05-27 11:05:00,3296.2,3296.46,3294.03,3294.89
2025-05-27 11:10:00,3294.94,3295.53,3293.46,3293.46
2025-05-27 11:15:00,3293.45,3293.96,3290.33,3290.68
2025-05-27 11:20:00,3290.84,3292.24,3289.18,3290.99
2025-05-27 11:25:00,3290.8,3292.08,3288.03,3290.13
2025-05-27 11:30:00,3290.21,3293.67,3290.21,3290.8
2025-05-27 11:35:00,3291.07,3293.6,3290.46,3293.11
2025-05-27 11:40:00,3293.13,3293.46,3291.46,3291.84
2025-05-27 11:45:00,3291.84,3293.14,3291.16,3292.48
2025-05-27 11:50:00,3292.28,3293.68,3289.14,3290.66
2025-05-27 11:55:00,3290.67,3290.8,3287.34,3288.45
2025-05-27 12:00:00,3288.44,3290.98,3288.02,3290.35
2025-05-27 12:05:00,3290.38,3292.83,3290.29,3292.34
2025-05-27 12:10:00,3292.32,3294.28,3292.02,3294.13
2025-05-27 12:15:00,3294.12,3295.94,3293.49,3295.86
2025-05-27 12:20:00,3295.77,3296.93,3294.11,3296.56
2025-05-27 12:25:00,3296.55,3297.9,3293.85,3294.88
2025-05-27 12:30:00,3295.2,3295.23,3293.4,3293.52
2025-05-27 12:35:00,3293.42,3294.67,3292.22,3294.32
2025-05-27 12:40:00,3294.3,3297.13,3292.17,3294.5
2025-05-27 12:45:00,3294.48,3296.21,3293.86,3294.9
2025-05-27 12:50:00,3294.9,3295.84,3292.48,3293.39
2025-05-27 12:55:00,3293.52,3294.86,3291.54,3293.81
2025-05-27 13:00:00,3293.72,3298.1,3293.05,3297.6
2025-05-27 13:05:00,3297.8,3298.25,3295.39,3296.67
2025-05-27 13:10:00,3296.69,3299.43,3296.61,3298.24
2025-05-27 13:15:00,3298.21,3298.81,3296.96,3297.38
2025-05-27 13:20:00,3297.39,3297.39,3294.6,3295.65
2025-05-27 13:25:00,3295.58,3297.46,3294.9,3296.49
2025-05-27 13:30:00,3296.12,3303.69,3294.74,3303.44
2025-05-27 13:35:00,3303.36,3304.82,3299.16,3299.57
2025-05-27 13:40:00,3299.43,3301.53,3298.3,3300.8
2025-05-27 13:45:00,3300.87,3302.79,3296.5,3298.28
2025-05-27 13:50:00,3298.55,3298.73,3295.42,3296.33
2025-05-27 13:55:00,3296.23,3297.1,3292.39,3295.2
2025-05-27 14:00:00,3295.15,3295.37,3285.23,3290.61
2025-05-27 14:05:00,3290.41,3295.33,3288.85,3295.25
2025-05-27 14:10:00,3295.19,3298.41,3294.5,3298.07
2025-05-27 14:15:00,3298.04,3298.62,3295.74,3296.42
2025-05-27 14:20:00,3296.17,3298.72,3295.81,3296.83
2025-05-27 14:25:00,3296.67,3297.6,3295.23,3296.23
2025-05-27 14:30:00,3296.21,3297.61,3295.61,3297.4
2025-05-27 14:35:00,3297.47,3300.55,3296.71,3298.49
2025-05-27 14:40:00,3298.46,3299.45,3298.01,3298.62
2025-05-27 14:45:00,3298.66,3300.61,3297.89,3300.49
2025-05-27 14:50:00,3300.51,3301.75,3299.4,3300.11
2025-05-27 14:55:00,3300.1,3303.38,3298.96,3299.92
2025-05-27 15:00:00,3299.82,3300.72,3298.47,3300.58
2025-05-27 15:05:00,3300.62,3303.04,3300.56,3301.84
2025-05-27 15:10:00,3301.87,3302.46,3297.72,3298
2025-05-27 15:15:00,3298.02,3298.2,3295.19,3295.37
2025-05-27 15:20:00,3295.22,3296.69,3294.56,3295.31
2025-05-27 15:25:00,3295.41,3296.38,3294.69,3296.22
2025-05-27 15:30:00,3296.24,3296.3,3293.34,3294
2025-05-27 15:35:00,3294.01,3294.86,3289.69,3291.07
2025-05-27 15:40:00,3290.71,3292.81,3290.27,3291.59
2025-05-27 15:45:00,3291.55,3294.62,3291.17,3294.19
2025-05-27 15:50:00,3294.18,3295.44,3292.12,3292.37
2025-05-27 15:55:00,3292.27,3294.41,3291.77,3293.56
2025-05-27 16:00:00,3293.69,3295.38,3293.41,3294.67
2025-05-27 16:05:00,3294.65,3295.12,3293.08,3294.33
2025-05-27 16:10:00,3294.34,3296.33,3293.98,3295.53
2025-05-27 16:15:00,3295.52,3297.4,3295.42,3296.08
2025-05-27 16:20:00,3296.1,3298.73,3296.01,3298.34
2025-05-27 16:25:00,3298.35,3298.66,3296.64,3297.81
2025-05-27 16:30:00,3297.88,3298.15,3296.47,3296.78
2025-05-27 16:35:00,3296.8,3297.39,3295.8,3296.9
2025-05-27 16:40:00,3296.95,3297.56,3296.14,3296.25
2025-05-27 16:45:00,3296.17,3296.49,3294.97,3295.99
2025-05-27 16:50:00,3296.01,3296.86,3295.58,3296.69
2025-05-27 16:55:00,3296.65,3297.8,3296.62,3297.78
2025-05-27 17:00:00,3297.8,3298.45,3296.86,3297
2025-05-27 17:05:00,3297.06,3298.17,3296.84,3297.88
2025-05-27 17:10:00,3297.87,3299.24,3297.75,3299.23
2025-05-27 17:15:00,3299.24,3300.68,3299.22,3300.58
2025-05-27 17:20:00,3300.49,3302.67,3300.49,3302.03
2025-05-27 17:25:00,3302.04,3302.97,3301.03,3301.9
2025-05-27 17:30:00,3301.83,3302.17,3300.34,3301.26
2025-05-27 17:35:00,3301.24,3302.64,3300.58,3302.53
2025-05-27 17:40:00,3302.49,3303.63,3301.62,3303.53
2025-05-27 17:45:00,3303.71,3304.41,3302.98,3303.35
2025-05-27 17:50:00,3303.36,3303.37,3301.48,3302.46
2025-05-27 17:55:00,3302.43,3302.46,3301.22,3301.34
2025-05-27 18:00:00,3301.29,3303.36,3301.23,3302.04
2025-05-27 18:05:00,3302.08,3302.51,3301.53,3301.96
2025-05-27 18:10:00,3301.98,3302.52,3301.37,3302.33
2025-05-27 18:15:00,3302.24,3302.34,3300.4,3300.45
2025-05-27 18:20:00,3300.38,3300.77,3299.23,3300.02
2025-05-27 18:25:00,3299.97,3301.18,3299.84,3301.03
2025-05-27 18:30:00,3301.13,3303.3,3301.13,3302.4
2025-05-27 18:35:00,3302.42,3303.33,3301.17,3301.71
2025-05-27 18:40:00,3301.72,3301.89,3301.23,3301.34
2025-05-27 18:45:00,3301.37,3303.18,3301.24,3302.93
2025-05-27 18:50:00,3302.9,3303.92,3302.79,3303.63
2025-05-27 18:55:00,3303.65,3303.95,3303.15,3303.15
2025-05-27 19:00:00,3303.12,3305.04,3303.06,3304.32
2025-05-27 19:05:00,3304.22,3304.89,3303.74,3304.23
2025-05-27 19:10:00,3304.25,3305.21,3303.9,3304.32
2025-05-27 19:15:00,3304.34,3305.18,3304.02,3304.45
2025-05-27 19:20:00,3304.35,3305.34,3304.35,3304.58
2025-05-27 19:25:00,3304.59,3305.13,3304.34,3304.86
2025-05-27 19:30:00,3304.89,3305.65,3304.78,3305.35
2025-05-27 19:35:00,3305.42,3306.85,3305.07,3306.68
2025-05-27 19:40:00,3306.67,3307.98,3306.67,3307.12
2025-05-27 19:45:00,3307.14,3307.71,3306.64,3306.75
2025-05-27 19:50:00,3306.81,3307.71,3306.2,3306.68
2025-05-27 19:55:00,3306.38,3306.38,3304.09,3304.5
2025-05-27 20:00:00,3304.37,3305.02,3303.65,3303.92
2025-05-27 20:05:00,3304,3304.13,3303.43,3303.52
2025-05-27 20:10:00,3303.49,3303.65,3302.83,3303.65
2025-05-27 20:15:00,3303.62,3304.04,3303.39,3303.99
2025-05-27 20:20:00,3304.06,3305.13,3304.06,3305.01
2025-05-27 20:25:00,3305.05,3305.06,3303.7,3303.85
2025-05-27 20:30:00,3303.83,3304.87,3303.63,3304.4
2025-05-27 20:35:00,3304.41,3304.9,3304.12,3304.7
2025-05-27 20:40:00,3304.49,3304.72,3303.6,3303.64
2025-05-27 20:45:00,3303.68,3303.96,3302.93,3303.04
2025-05-27 20:50:00,3303.07,3303.21,3299.95,3300.42
2025-05-27 20:55:00,3300.44,3300.7,3299.52,3300.53
2025-05-27 22:00:00,3301.93,3304.23,3301.69,3304.12
2025-05-27 22:05:00,3304.11,3305.32,3303.36,3304.02
2025-05-27 22:10:00,3304.11,3304.53,3302.91,3303.37
2025-05-27 22:15:00,3303.81,3304.02,3302.47,3303.84
2025-05-27 22:20:00,3303.9,3305.44,3303.56,3305.31
2025-05-27 22:25:00,3305.33,3305.68,3304.58,3304.63
2025-05-27 22:30:00,3304.69,3304.99,3303.7,3303.98
2025-05-27 22:35:00,3303.98,3305.34,3303.98,3304.87
2025-05-27 22:40:00,3304.96,3305.4,3304.45,3304.49
2025-05-27 22:45:00,3304.42,3305.55,3303.71,3305.25
2025-05-27 22:50:00,3305.3,3305.3,3303.84,3303.92
2025-05-27 22:55:00,3303.9,3305.15,3302.69,3303.07
2025-05-27 23:00:00,3303.58,3305.45,3302.88,3305.45
2025-05-27 23:05:00,3305.56,3306.15,3297.1,3305.29
2025-05-27 23:10:00,3305.17,3307.65,3304.94,3306.93
2025-05-27 23:15:00,3306.91,3308.7,3306.78,3307.73
2025-05-27 23:20:00,3307.87,3309.09,3307.39,3309.02
2025-05-27 23:25:00,3309.02,3310.08,3308.6,3308.6
2025-05-27 23:30:00,3308.58,3310.6,3308.03,3308.59
2025-05-27 23:35:00,3308.6,3310.12,3308.29,3309.76
2025-05-27 23:40:00,3309.8,3310.62,3309.38,3310.32
2025-05-27 23:45:00,3310.16,3310.75,3309.46,3309.46
2025-05-27 23:50:00,3309.52,3310.83,3309.52,3310.81
2025-05-27 23:55:00,3310.82,3310.84,3308.58,3309.38
2025-05-28 00:00:00,3309.47,3311.04,3309.34,3310.78
2025-05-28 00:05:00,3310.81,3311.69,3310.41,3311.59
2025-05-28 00:10:00,3311.54,3311.59,3310.74,3311.25
2025-05-28 00:15:00,3311.19,3312.53,3311.14,3311.31
2025-05-28 00:20:00,3311.31,3312,3310.42,3311.9
2025-05-28 00:25:00,3311.91,3312.51,3311.65,3312.11
2025-05-28 00:30:00,3312.11,3315.32,3312,3315.14
2025-05-28 00:35:00,3315.24,3315.81,3313.46,3315.28
2025-05-28 00:40:00,3315.18,3315.18,3314.05,3314.41
2025-05-28 00:45:00,3314.28,3314.68,3313.54,3313.62
2025-05-28 00:50:00,3313.63,3313.76,3310.4,3311.23
2025-05-28 00:55:00,3311.32,3311.32,3308.28,3308.58
